"Nível Territorial (Código)","Nível Territorial","Unidade de Medida (Código)","Unidade de Medida","Valor","Brasil (Código)","Brasil","Variável (Código)","Variável","Trimestre (Código)","Trimestre","Setores e subsetores (Código)","Setores e subsetores"
"1","Brasil","30","Número-índice",96.84,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","199601","1º trimestre 1996","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",100.12,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","199602","2º trimestre 1996","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",107.56,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","199603","3º trimestre 1996","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",104.31,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","199604","4º trimestre 1996","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",100.13,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","199701","1º trimestre 1997","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",104.88,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","199702","2º trimestre 1997","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",109.49,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","199703","3º trimestre 1997","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",108.21,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","199704","4º trimestre 1997","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",101.14,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","199801","1º trimestre 1998","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",106.46,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","199802","2º trimestre 1998","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",109.88,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","199803","3º trimestre 1998","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",106.66,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","199804","4º trimestre 1998","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",101.92,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","199901","1º trimestre 1999","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",106.04,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","199902","2º trimestre 1999","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",109.2,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","199903","3º trimestre 1999","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",108.97,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","199904","4º trimestre 1999","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",106.4,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200001","1º trimestre 2000","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",110.25,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200002","2º trimestre 2000","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",114.19,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200003","3º trimestre 2000","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",113.98,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200004","4º trimestre 2000","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",110.1,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200101","1º trimestre 2001","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",112.82,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200102","2º trimestre 2001","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",114.71,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200103","3º trimestre 2001","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",113.38,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200104","4º trimestre 2001","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",110.63,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200201","1º trimestre 2002","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",115.41,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200202","2º trimestre 2002","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",119.5,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200203","3º trimestre 2002","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",119.24,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200204","4º trimestre 2002","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",113.58,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200301","1º trimestre 2003","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",116.31,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200302","2º trimestre 2003","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",120.25,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200303","3º trimestre 2003","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",119.94,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200304","4º trimestre 2003","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",117.98,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200401","1º trimestre 2004","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",123.65,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200402","2º trimestre 2004","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",128.14,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200403","3º trimestre 2004","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",127.39,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200404","4º trimestre 2004","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",122.92,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200501","1º trimestre 2005","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",129.18,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200502","2º trimestre 2005","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",130.85,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200503","3º trimestre 2005","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",130.13,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200504","4º trimestre 2005","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",128.18,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200601","1º trimestre 2006","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",132.13,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200602","2º trimestre 2006","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",136.72,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200603","3º trimestre 2006","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",136.37,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200604","4º trimestre 2006","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",134.84,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200701","1º trimestre 2007","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",140.77,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200702","2º trimestre 2007","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",144.75,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200703","3º trimestre 2007","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",145.43,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200704","4º trimestre 2007","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",143.14,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200801","1º trimestre 2008","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",149.69,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200802","2º trimestre 2008","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",154.86,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200803","3º trimestre 2008","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",146.92,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200804","4º trimestre 2008","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",139.67,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200901","1º trimestre 2009","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",146.39,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200902","2º trimestre 2009","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",153.06,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200903","3º trimestre 2009","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",154.75,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","200904","4º trimestre 2009","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",152.53,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201001","1º trimestre 2010","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",158.86,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201002","2º trimestre 2010","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",163.63,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201003","3º trimestre 2010","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",163.55,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201004","4º trimestre 2010","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",160.45,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201101","1º trimestre 2011","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",166.33,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201102","2º trimestre 2011","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",169.41,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201103","3º trimestre 2011","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",167.75,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201104","4º trimestre 2011","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",163.19,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201201","1º trimestre 2012","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",167.97,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201202","2º trimestre 2012","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",173.63,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201203","3º trimestre 2012","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",171.91,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201204","4º trimestre 2012","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",167.63,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201301","1º trimestre 2013","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",174.73,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201302","2º trimestre 2013","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",178.42,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201303","3º trimestre 2013","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",176.26,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201304","4º trimestre 2013","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",173.45,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201401","1º trimestre 2014","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",173.97,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201402","2º trimestre 2014","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",177.28,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201403","3º trimestre 2014","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",175.86,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201404","4º trimestre 2014","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",170.64,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201501","1º trimestre 2015","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",169.2,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201502","2º trimestre 2015","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",169.72,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201503","3º trimestre 2015","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",166.15,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201504","4º trimestre 2015","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",161.87,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201601","1º trimestre 2016","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",163.75,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201602","2º trimestre 2016","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",165.55,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201603","3º trimestre 2016","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",162.39,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201604","4º trimestre 2016","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",162.33,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201701","1º trimestre 2017","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",165.04,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201702","2º trimestre 2017","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",168.27,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201703","3º trimestre 2017","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",166.58,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201704","4º trimestre 2017","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",165.42,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201801","1º trimestre 2018","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",167.71,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201802","2º trimestre 2018","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",171.73,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201803","3º trimestre 2018","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",169.17,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201804","4º trimestre 2018","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",166.91,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201901","1º trimestre 2019","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",169.68,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201902","2º trimestre 2019","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",173.64,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201903","3º trimestre 2019","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",172.03,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","201904","4º trimestre 2019","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",167.6,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","202001","1º trimestre 2020","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",152.48,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","202002","2º trimestre 2020","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",168.37,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","202003","3º trimestre 2020","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",171.46,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","202004","4º trimestre 2020","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",170.53,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","202101","1º trimestre 2021","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",171.38,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","202102","2º trimestre 2021","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",175.46,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","202103","3º trimestre 2021","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",173.96,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","202104","4º trimestre 2021","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",173.05,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","202201","1º trimestre 2022","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",177.45,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","202202","2º trimestre 2022","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",183.04,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","202203","3º trimestre 2022","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",178.65,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","202204","4º trimestre 2022","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",180.35,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","202301","1º trimestre 2023","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",183.61,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","202302","2º trimestre 2023","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",186.63,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","202303","3º trimestre 2023","90707","PIB a preços de mercado"
"1","Brasil","30","Número-índice",182.31,"1","Brasil","583","Série encadeada do índice de volume trimestral (Base: média 1995 = 100)","202304","4º trimestre 2023","90707","PIB a preços de mercado"
